Using cpu device

train_people_ids: 0,3,4,5,6,7,9,12,13,14
test_people_ids: 1,2,8,10,11

alpha: 1.0

Train set size: 13785
 Test set size:
Walking:6858
 Cross_test:2520
 Square_test:2379
 Cross_train:4301
 Square_train:4140



Epoch 0/300, Train Loss: 2.4449
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1274, Test=0.1440
error_X_median: Train=0.1198, Test=0.1333
error_X_std: Train=0.0636, Test=0.0794
error_x1_mean: Train=13.3820, Test=13.4536
error_x1_median: Train=12.7913, Test=12.8847
error_x1_std: Train=6.1756, Test=6.1667
error_x2_mean: Train=8.9034, Test=9.0538
error_x2_median: Train=8.5547, Test=8.7023
error_x2_std: Train=4.3194, Test=4.2217
ATE_error: Train=0.1958, Test=0.2050
RPE_error: Train=0.1802, Test=0.0846
Accuracy @ 0.05m: Train=9.46%, Test=6.58%
Accuracy @ 0.1m: Train=37.28%, Test=31.31%
Accuracy @ 0.2m: Train=86.95%, Test=79.66%
Accuracy @ 0.3m: Train=98.82%, Test=97.11%
Accuracy @ 0.4m: Train=99.91%, Test=99.62%
Accuracy @ 0.5m: Train=100.00%, Test=99.90%


Epoch 220/300, Train Loss: 0.0103
Epoch 220 - Train vs. Test
loss: Train=0.0083, Test=0.0107
loss_X: Train=0.0068, Test=0.0092
loss_x1: Train=0.0005, Test=0.0004
loss_x2: Train=0.0010, Test=0.0011
error_X_mean: Train=0.1285, Test=0.1451
error_X_median: Train=0.1202, Test=0.1352
error_X_std: Train=0.0633, Test=0.0803
error_x1_mean: Train=9.0188, Test=8.7844
error_x1_median: Train=8.1345, Test=8.3334
error_x1_std: Train=5.6262, Test=4.5736
error_x2_mean: Train=15.0957, Test=15.4491
error_x2_median: Train=14.4156, Test=14.7195
error_x2_std: Train=7.0317, Test=7.5307
ATE_error: Train=0.1295, Test=0.1588
RPE_error: Train=0.1804, Test=0.0857
Accuracy @ 0.05m: Train=8.36%, Test=6.08%
Accuracy @ 0.1m: Train=37.03%, Test=31.01%
Accuracy @ 0.2m: Train=86.42%, Test=79.15%
Accuracy @ 0.3m: Train=98.73%, Test=97.01%
Accuracy @ 0.4m: Train=99.96%, Test=99.69%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 221/300, Train Loss: 0.0100
Epoch 221 - Train vs. Test
loss: Train=0.0074, Test=0.0099
loss_X: Train=0.0067, Test=0.0092
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1267, Test=0.1453
error_X_median: Train=0.1174, Test=0.1337
error_X_std: Train=0.0632, Test=0.0807
error_x1_mean: Train=7.1279, Test=7.1549
error_x1_median: Train=6.5999, Test=6.7832
error_x1_std: Train=3.9089, Test=3.6707
error_x2_mean: Train=8.5021, Test=8.6174
error_x2_median: Train=7.6805, Test=7.8652
error_x2_std: Train=4.9251, Test=4.8616
ATE_error: Train=0.1318, Test=0.1605
RPE_error: Train=0.1794, Test=0.0855
Accuracy @ 0.05m: Train=8.73%, Test=5.89%
Accuracy @ 0.1m: Train=38.59%, Test=30.53%
Accuracy @ 0.2m: Train=87.12%, Test=79.54%
Accuracy @ 0.3m: Train=98.78%, Test=96.73%
Accuracy @ 0.4m: Train=99.95%, Test=99.55%
Accuracy @ 0.5m: Train=100.00%, Test=99.90%


Epoch 222/300, Train Loss: 0.0106
Epoch 222 - Train vs. Test
loss: Train=0.0080, Test=0.0102
loss_X: Train=0.0066, Test=0.0089
loss_x1: Train=0.0010, Test=0.0010
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1262, Test=0.1431
error_X_median: Train=0.1187, Test=0.1324
error_X_std: Train=0.0631, Test=0.0783
error_x1_mean: Train=15.5445, Test=15.5488
error_x1_median: Train=15.0862, Test=15.2711
error_x1_std: Train=6.0570, Test=5.9116
error_x2_mean: Train=8.3977, Test=8.0037
error_x2_median: Train=7.8316, Test=7.5727
error_x2_std: Train=4.4325, Test=4.1847
ATE_error: Train=0.1879, Test=0.1664
RPE_error: Train=0.1797, Test=0.0848
Accuracy @ 0.05m: Train=9.93%, Test=5.92%
Accuracy @ 0.1m: Train=38.48%, Test=30.91%
Accuracy @ 0.2m: Train=87.27%, Test=80.31%
Accuracy @ 0.3m: Train=98.92%, Test=97.39%
Accuracy @ 0.4m: Train=99.96%, Test=99.69%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 223/300, Train Loss: 0.0101
Epoch 223 - Train vs. Test
loss: Train=0.0103, Test=0.0129
loss_X: Train=0.0071, Test=0.0096
loss_x1: Train=0.0012, Test=0.0012
loss_x2: Train=0.0021, Test=0.0021
error_X_mean: Train=0.1301, Test=0.1482
error_X_median: Train=0.1210, Test=0.1381
error_X_std: Train=0.0651, Test=0.0811
error_x1_mean: Train=15.7525, Test=15.7530
error_x1_median: Train=14.8010, Test=14.0519
error_x1_std: Train=9.1143, Test=9.7006
error_x2_mean: Train=23.1247, Test=23.4805
error_x2_median: Train=22.5561, Test=23.3240
error_x2_std: Train=8.7974, Test=8.9588
ATE_error: Train=0.1468, Test=0.1587
RPE_error: Train=0.1824, Test=0.0878
Accuracy @ 0.05m: Train=8.16%, Test=5.95%
Accuracy @ 0.1m: Train=36.79%, Test=29.10%
Accuracy @ 0.2m: Train=85.57%, Test=78.62%
Accuracy @ 0.3m: Train=98.52%, Test=96.59%
Accuracy @ 0.4m: Train=99.91%, Test=99.62%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 224/300, Train Loss: 0.0106
Epoch 224 - Train vs. Test
loss: Train=0.0073, Test=0.0093
loss_X: Train=0.0067, Test=0.0087
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1274, Test=0.1420
error_X_median: Train=0.1193, Test=0.1316
error_X_std: Train=0.0631, Test=0.0775
error_x1_mean: Train=6.7004, Test=6.9275
error_x1_median: Train=6.1078, Test=6.3819
error_x1_std: Train=3.9881, Test=3.8589
error_x2_mean: Train=6.9353, Test=6.7586
error_x2_median: Train=6.4168, Test=6.2728
error_x2_std: Train=3.7493, Test=3.6153
ATE_error: Train=0.1518, Test=0.1739
RPE_error: Train=0.1778, Test=0.0862
Accuracy @ 0.05m: Train=8.86%, Test=6.17%
Accuracy @ 0.1m: Train=37.64%, Test=31.19%
Accuracy @ 0.2m: Train=86.80%, Test=81.51%
Accuracy @ 0.3m: Train=98.93%, Test=97.29%
Accuracy @ 0.4m: Train=99.96%, Test=99.69%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 225/300, Train Loss: 0.0098
Epoch 225 - Train vs. Test
loss: Train=0.0076, Test=0.0100
loss_X: Train=0.0067, Test=0.0091
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0006, Test=0.0006
error_X_mean: Train=0.1270, Test=0.1445
error_X_median: Train=0.1189, Test=0.1334
error_X_std: Train=0.0631, Test=0.0804
error_x1_mean: Train=7.5630, Test=7.2830
error_x1_median: Train=6.9161, Test=6.7389
error_x1_std: Train=4.4268, Test=4.1180
error_x2_mean: Train=12.0782, Test=11.8289
error_x2_median: Train=12.0082, Test=11.8069
error_x2_std: Train=4.6225, Test=4.5938
ATE_error: Train=0.1717, Test=0.2197
RPE_error: Train=0.1801, Test=0.0859
Accuracy @ 0.05m: Train=9.08%, Test=6.23%
Accuracy @ 0.1m: Train=38.18%, Test=31.04%
Accuracy @ 0.2m: Train=87.26%, Test=79.67%
Accuracy @ 0.3m: Train=98.88%, Test=96.97%
Accuracy @ 0.4m: Train=99.95%, Test=99.49%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 226/300, Train Loss: 0.0098
Epoch 226 - Train vs. Test
loss: Train=0.0071, Test=0.0099
loss_X: Train=0.0065, Test=0.0093
loss_x1: Train=0.0002, Test=0.0002
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1249, Test=0.1458
error_X_median: Train=0.1172, Test=0.1340
error_X_std: Train=0.0618, Test=0.0812
error_x1_mean: Train=6.2053, Test=5.9934
error_x1_median: Train=5.6870, Test=5.5718
error_x1_std: Train=3.6363, Test=3.1959
error_x2_mean: Train=8.1830, Test=8.6119
error_x2_median: Train=7.6834, Test=8.1479
error_x2_std: Train=4.2354, Test=4.3887
ATE_error: Train=0.2077, Test=0.1577
RPE_error: Train=0.1760, Test=0.0877
Accuracy @ 0.05m: Train=9.51%, Test=6.37%
Accuracy @ 0.1m: Train=39.09%, Test=30.46%
Accuracy @ 0.2m: Train=88.20%, Test=78.92%
Accuracy @ 0.3m: Train=99.04%, Test=96.62%
Accuracy @ 0.4m: Train=99.96%, Test=99.52%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 227/300, Train Loss: 0.0099
Epoch 227 - Train vs. Test
loss: Train=0.0075, Test=0.0099
loss_X: Train=0.0066, Test=0.0091
loss_x1: Train=0.0004, Test=0.0004
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1263, Test=0.1452
error_X_median: Train=0.1182, Test=0.1357
error_X_std: Train=0.0628, Test=0.0776
error_x1_mean: Train=9.5014, Test=9.0615
error_x1_median: Train=9.3321, Test=8.8996
error_x1_std: Train=4.3985, Test=4.3144
error_x2_mean: Train=8.8378, Test=9.4058
error_x2_median: Train=8.1547, Test=8.9162
error_x2_std: Train=4.6623, Test=4.7538
ATE_error: Train=0.1952, Test=0.1695
RPE_error: Train=0.1801, Test=0.0865
Accuracy @ 0.05m: Train=9.47%, Test=5.80%
Accuracy @ 0.1m: Train=38.50%, Test=29.21%
Accuracy @ 0.2m: Train=87.00%, Test=79.82%
Accuracy @ 0.3m: Train=98.96%, Test=97.38%
Accuracy @ 0.4m: Train=99.97%, Test=99.72%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 228/300, Train Loss: 0.0098
Epoch 228 - Train vs. Test
loss: Train=0.0077, Test=0.0104
loss_X: Train=0.0067, Test=0.0095
loss_x1: Train=0.0008, Test=0.0007
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1273, Test=0.1463
error_X_median: Train=0.1202, Test=0.1334
error_X_std: Train=0.0626, Test=0.0833
error_x1_mean: Train=11.6760, Test=11.1010
error_x1_median: Train=9.9386, Test=9.6395
error_x1_std: Train=7.7623, Test=6.9829
error_x2_mean: Train=6.6522, Test=6.9885
error_x2_median: Train=6.0197, Test=6.2931
error_x2_std: Train=3.9029, Test=4.1126
ATE_error: Train=0.1894, Test=0.1792
RPE_error: Train=0.1802, Test=0.0876
Accuracy @ 0.05m: Train=9.13%, Test=6.50%
Accuracy @ 0.1m: Train=37.21%, Test=31.32%
Accuracy @ 0.2m: Train=87.29%, Test=78.81%
Accuracy @ 0.3m: Train=98.92%, Test=95.99%
Accuracy @ 0.4m: Train=99.93%, Test=99.49%
Accuracy @ 0.5m: Train=100.00%, Test=99.88%


Epoch 229/300, Train Loss: 0.0099
Epoch 229 - Train vs. Test
loss: Train=0.0078, Test=0.0105
loss_X: Train=0.0070, Test=0.0098
loss_x1: Train=0.0003, Test=0.0002
loss_x2: Train=0.0005, Test=0.0005
error_X_mean: Train=0.1293, Test=0.1494
error_X_median: Train=0.1193, Test=0.1370
error_X_std: Train=0.0643, Test=0.0826
error_x1_mean: Train=7.2448, Test=6.4557
error_x1_median: Train=6.6840, Test=6.0553
error_x1_std: Train=4.1338, Test=3.3957
error_x2_mean: Train=9.3120, Test=9.7137
error_x2_median: Train=8.7254, Test=9.1569
error_x2_std: Train=4.8664, Test=5.1129
ATE_error: Train=0.1454, Test=0.1726
RPE_error: Train=0.1824, Test=0.0876
Accuracy @ 0.05m: Train=7.80%, Test=5.57%
Accuracy @ 0.1m: Train=37.50%, Test=28.96%
Accuracy @ 0.2m: Train=86.22%, Test=77.50%
Accuracy @ 0.3m: Train=98.49%, Test=96.37%
Accuracy @ 0.4m: Train=99.94%, Test=99.43%
Accuracy @ 0.5m: Train=99.99%, Test=99.91%


Epoch 230/300, Train Loss: 0.0109
Epoch 230 - Train vs. Test
loss: Train=0.0078, Test=0.0102
loss_X: Train=0.0067, Test=0.0092
loss_x1: Train=0.0005, Test=0.0004
loss_x2: Train=0.0006, Test=0.0006
error_X_mean: Train=0.1264, Test=0.1458
error_X_median: Train=0.1173, Test=0.1368
error_X_std: Train=0.0638, Test=0.0787
error_x1_mean: Train=9.7854, Test=9.3289
error_x1_median: Train=9.4727, Test=9.0915
error_x1_std: Train=5.3161, Test=4.7015
error_x2_mean: Train=11.2402, Test=11.0785
error_x2_median: Train=10.7433, Test=10.5834
error_x2_std: Train=5.7316, Test=5.4034
ATE_error: Train=0.1623, Test=0.1578
RPE_error: Train=0.1798, Test=0.0873
Accuracy @ 0.05m: Train=9.47%, Test=6.12%
Accuracy @ 0.1m: Train=39.11%, Test=29.59%
Accuracy @ 0.2m: Train=86.87%, Test=79.06%
Accuracy @ 0.3m: Train=98.73%, Test=97.13%
Accuracy @ 0.4m: Train=99.96%, Test=99.65%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 231/300, Train Loss: 0.0096
Epoch 231 - Train vs. Test
loss: Train=0.0074, Test=0.0101
loss_X: Train=0.0065, Test=0.0091
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0006, Test=0.0007
error_X_mean: Train=0.1255, Test=0.1445
error_X_median: Train=0.1179, Test=0.1337
error_X_std: Train=0.0617, Test=0.0800
error_x1_mean: Train=6.9455, Test=7.1748
error_x1_median: Train=6.4783, Test=6.7798
error_x1_std: Train=3.7676, Test=3.5660
error_x2_mean: Train=9.6395, Test=10.1162
error_x2_median: Train=9.1916, Test=9.8375
error_x2_std: Train=4.8620, Test=4.9693
ATE_error: Train=0.1680, Test=0.1738
RPE_error: Train=0.1785, Test=0.0863
Accuracy @ 0.05m: Train=9.42%, Test=6.30%
Accuracy @ 0.1m: Train=38.33%, Test=30.91%
Accuracy @ 0.2m: Train=87.85%, Test=79.78%
Accuracy @ 0.3m: Train=99.05%, Test=97.08%
Accuracy @ 0.4m: Train=99.96%, Test=99.56%
Accuracy @ 0.5m: Train=100.00%, Test=99.87%


Epoch 232/300, Train Loss: 0.0095
Epoch 232 - Train vs. Test
loss: Train=0.0077, Test=0.0101
loss_X: Train=0.0065, Test=0.0089
loss_x1: Train=0.0005, Test=0.0004
loss_x2: Train=0.0007, Test=0.0007
error_X_mean: Train=0.1261, Test=0.1429
error_X_median: Train=0.1178, Test=0.1323
error_X_std: Train=0.0608, Test=0.0792
error_x1_mean: Train=9.4950, Test=9.1019
error_x1_median: Train=8.2731, Test=7.9509
error_x1_std: Train=5.7957, Test=5.5226
error_x2_mean: Train=13.0493, Test=12.9739
error_x2_median: Train=12.7605, Test=12.6268
error_x2_std: Train=5.3018, Test=5.3154
ATE_error: Train=0.1715, Test=0.1633
RPE_error: Train=0.1776, Test=0.0892
Accuracy @ 0.05m: Train=7.89%, Test=6.42%
Accuracy @ 0.1m: Train=38.20%, Test=31.31%
Accuracy @ 0.2m: Train=88.12%, Test=80.48%
Accuracy @ 0.3m: Train=99.12%, Test=97.10%
Accuracy @ 0.4m: Train=99.97%, Test=99.69%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 233/300, Train Loss: 0.0097
Epoch 233 - Train vs. Test
loss: Train=0.0077, Test=0.0099
loss_X: Train=0.0070, Test=0.0092
loss_x1: Train=0.0004, Test=0.0003
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1297, Test=0.1455
error_X_median: Train=0.1213, Test=0.1340
error_X_std: Train=0.0642, Test=0.0806
error_x1_mean: Train=8.6534, Test=8.3365
error_x1_median: Train=8.1994, Test=8.1320
error_x1_std: Train=4.7009, Test=3.7897
error_x2_mean: Train=6.7689, Test=6.9548
error_x2_median: Train=6.1384, Test=6.4651
error_x2_std: Train=3.9587, Test=3.8691
ATE_error: Train=0.2036, Test=0.1956
RPE_error: Train=0.1815, Test=0.0879
Accuracy @ 0.05m: Train=8.30%, Test=6.08%
Accuracy @ 0.1m: Train=36.86%, Test=29.92%
Accuracy @ 0.2m: Train=85.80%, Test=79.62%
Accuracy @ 0.3m: Train=98.64%, Test=96.50%
Accuracy @ 0.4m: Train=99.95%, Test=99.55%
Accuracy @ 0.5m: Train=100.00%, Test=99.87%


Epoch 234/300, Train Loss: 0.0095
Epoch 234 - Train vs. Test
loss: Train=0.0071, Test=0.0099
loss_X: Train=0.0064, Test=0.0093
loss_x1: Train=0.0005, Test=0.0004
loss_x2: Train=0.0002, Test=0.0003
error_X_mean: Train=0.1236, Test=0.1447
error_X_median: Train=0.1150, Test=0.1332
error_X_std: Train=0.0617, Test=0.0820
error_x1_mean: Train=9.3031, Test=9.1016
error_x1_median: Train=8.7347, Test=8.5440
error_x1_std: Train=4.8687, Test=4.8013
error_x2_mean: Train=6.2539, Test=6.4176
error_x2_median: Train=5.7398, Test=5.9271
error_x2_std: Train=3.5483, Test=3.5715
ATE_error: Train=0.1285, Test=0.1527
RPE_error: Train=0.1760, Test=0.0885
Accuracy @ 0.05m: Train=9.60%, Test=6.78%
Accuracy @ 0.1m: Train=39.86%, Test=32.23%
Accuracy @ 0.2m: Train=88.46%, Test=79.16%
Accuracy @ 0.3m: Train=99.01%, Test=96.46%
Accuracy @ 0.4m: Train=99.96%, Test=99.55%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 235/300, Train Loss: 0.0098
Epoch 235 - Train vs. Test
loss: Train=0.0072, Test=0.0097
loss_X: Train=0.0064, Test=0.0090
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0005, Test=0.0005
error_X_mean: Train=0.1246, Test=0.1425
error_X_median: Train=0.1171, Test=0.1316
error_X_std: Train=0.0617, Test=0.0807
error_x1_mean: Train=7.2578, Test=7.3022
error_x1_median: Train=6.8463, Test=6.8825
error_x1_std: Train=3.8126, Test=3.8601
error_x2_mean: Train=9.8427, Test=10.0441
error_x2_median: Train=9.7133, Test=9.8176
error_x2_std: Train=4.1823, Test=4.2898
ATE_error: Train=0.1331, Test=0.1660
RPE_error: Train=0.1761, Test=0.0888
Accuracy @ 0.05m: Train=9.63%, Test=7.39%
Accuracy @ 0.1m: Train=39.00%, Test=31.60%
Accuracy @ 0.2m: Train=88.19%, Test=81.00%
Accuracy @ 0.3m: Train=99.05%, Test=96.68%
Accuracy @ 0.4m: Train=99.96%, Test=99.53%
Accuracy @ 0.5m: Train=100.00%, Test=99.90%


Epoch 236/300, Train Loss: 0.0097
Epoch 236 - Train vs. Test
loss: Train=0.0075, Test=0.0100
loss_X: Train=0.0066, Test=0.0092
loss_x1: Train=0.0005, Test=0.0004
loss_x2: Train=0.0004, Test=0.0003
error_X_mean: Train=0.1258, Test=0.1462
error_X_median: Train=0.1176, Test=0.1362
error_X_std: Train=0.0626, Test=0.0790
error_x1_mean: Train=10.1835, Test=9.7584
error_x1_median: Train=9.5588, Test=9.3220
error_x1_std: Train=5.4291, Test=4.8724
error_x2_mean: Train=7.4531, Test=7.0788
error_x2_median: Train=6.9762, Test=6.7156
error_x2_std: Train=4.0064, Test=3.5204
ATE_error: Train=0.1320, Test=0.1573
RPE_error: Train=0.1782, Test=0.0870
Accuracy @ 0.05m: Train=9.54%, Test=5.18%
Accuracy @ 0.1m: Train=38.72%, Test=29.94%
Accuracy @ 0.2m: Train=87.55%, Test=79.02%
Accuracy @ 0.3m: Train=99.09%, Test=97.01%
Accuracy @ 0.4m: Train=99.96%, Test=99.61%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 237/300, Train Loss: 0.0096
Epoch 237 - Train vs. Test
loss: Train=0.0067, Test=0.0093
loss_X: Train=0.0063, Test=0.0089
loss_x1: Train=0.0002, Test=0.0002
loss_x2: Train=0.0002, Test=0.0002
error_X_mean: Train=0.1225, Test=0.1436
error_X_median: Train=0.1139, Test=0.1338
error_X_std: Train=0.0614, Test=0.0779
error_x1_mean: Train=5.8871, Test=5.4177
error_x1_median: Train=5.2685, Test=4.9865
error_x1_std: Train=3.7586, Test=2.9828
error_x2_mean: Train=5.8713, Test=5.8066
error_x2_median: Train=5.3989, Test=5.3478
error_x2_std: Train=3.3096, Test=3.2565
ATE_error: Train=0.1314, Test=0.1734
RPE_error: Train=0.1735, Test=0.0889
Accuracy @ 0.05m: Train=9.85%, Test=5.91%
Accuracy @ 0.1m: Train=40.54%, Test=30.56%
Accuracy @ 0.2m: Train=88.65%, Test=80.33%
Accuracy @ 0.3m: Train=99.14%, Test=97.38%
Accuracy @ 0.4m: Train=99.96%, Test=99.65%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 238/300, Train Loss: 0.0093
Epoch 238 - Train vs. Test
loss: Train=0.0084, Test=0.0110
loss_X: Train=0.0066, Test=0.0093
loss_x1: Train=0.0008, Test=0.0007
loss_x2: Train=0.0011, Test=0.0010
error_X_mean: Train=0.1263, Test=0.1458
error_X_median: Train=0.1184, Test=0.1354
error_X_std: Train=0.0620, Test=0.0800
error_x1_mean: Train=13.4346, Test=13.2435
error_x1_median: Train=13.0675, Test=13.1358
error_x1_std: Train=6.0796, Test=5.4350
error_x2_mean: Train=15.7846, Test=15.2415
error_x2_median: Train=15.2849, Test=14.9600
error_x2_std: Train=5.8711, Test=4.9360
ATE_error: Train=0.2320, Test=0.1631
RPE_error: Train=0.1794, Test=0.0881
Accuracy @ 0.05m: Train=8.70%, Test=6.36%
Accuracy @ 0.1m: Train=38.14%, Test=30.33%
Accuracy @ 0.2m: Train=87.65%, Test=79.03%
Accuracy @ 0.3m: Train=99.00%, Test=97.27%
Accuracy @ 0.4m: Train=99.94%, Test=99.58%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 239/300, Train Loss: 0.0096
Epoch 239 - Train vs. Test
loss: Train=0.0070, Test=0.0100
loss_X: Train=0.0065, Test=0.0095
loss_x1: Train=0.0002, Test=0.0002
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1243, Test=0.1463
error_X_median: Train=0.1154, Test=0.1343
error_X_std: Train=0.0638, Test=0.0838
error_x1_mean: Train=5.5536, Test=5.2796
error_x1_median: Train=4.9106, Test=4.7503
error_x1_std: Train=3.5337, Test=3.1078
error_x2_mean: Train=7.5437, Test=7.4599
error_x2_median: Train=7.1613, Test=7.0550
error_x2_std: Train=3.7776, Test=3.7963
ATE_error: Train=0.1366, Test=0.1522
RPE_error: Train=0.1743, Test=0.0904
Accuracy @ 0.05m: Train=10.11%, Test=6.34%
Accuracy @ 0.1m: Train=40.04%, Test=31.48%
Accuracy @ 0.2m: Train=87.72%, Test=78.68%
Accuracy @ 0.3m: Train=98.82%, Test=96.12%
Accuracy @ 0.4m: Train=99.94%, Test=99.43%
Accuracy @ 0.5m: Train=100.00%, Test=99.90%


Epoch 240/300, Train Loss: 0.0095
Epoch 240 - Train vs. Test
loss: Train=0.0075, Test=0.0105
loss_X: Train=0.0064, Test=0.0095
loss_x1: Train=0.0006, Test=0.0006
loss_x2: Train=0.0005, Test=0.0004
error_X_mean: Train=0.1247, Test=0.1473
error_X_median: Train=0.1165, Test=0.1348
error_X_std: Train=0.0606, Test=0.0819
error_x1_mean: Train=11.8946, Test=11.4808
error_x1_median: Train=11.5480, Test=11.4087
error_x1_std: Train=5.4212, Test=4.8698
error_x2_mean: Train=8.8881, Test=9.0093
error_x2_median: Train=8.4099, Test=8.6774
error_x2_std: Train=4.7022, Test=4.3938
ATE_error: Train=0.2008, Test=0.1592
RPE_error: Train=0.1753, Test=0.0905
Accuracy @ 0.05m: Train=8.21%, Test=5.60%
Accuracy @ 0.1m: Train=39.17%, Test=29.63%
Accuracy @ 0.2m: Train=88.46%, Test=79.06%
Accuracy @ 0.3m: Train=99.18%, Test=96.35%
Accuracy @ 0.4m: Train=99.94%, Test=99.42%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 241/300, Train Loss: 0.0104
Epoch 241 - Train vs. Test
loss: Train=0.0070, Test=0.0096
loss_X: Train=0.0064, Test=0.0090
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0004, Test=0.0003
error_X_mean: Train=0.1238, Test=0.1445
error_X_median: Train=0.1159, Test=0.1346
error_X_std: Train=0.0612, Test=0.0784
error_x1_mean: Train=7.2381, Test=6.8742
error_x1_median: Train=6.8084, Test=6.5774
error_x1_std: Train=4.0106, Test=3.4019
error_x2_mean: Train=8.2587, Test=7.6413
error_x2_median: Train=7.5522, Test=7.2753
error_x2_std: Train=5.0298, Test=3.8415
ATE_error: Train=0.2850, Test=0.1756
RPE_error: Train=0.1761, Test=0.0880
Accuracy @ 0.05m: Train=9.77%, Test=5.89%
Accuracy @ 0.1m: Train=39.62%, Test=30.02%
Accuracy @ 0.2m: Train=88.24%, Test=80.15%
Accuracy @ 0.3m: Train=99.22%, Test=97.23%
Accuracy @ 0.4m: Train=99.99%, Test=99.65%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 242/300, Train Loss: 0.0094
Epoch 242 - Train vs. Test
loss: Train=0.0072, Test=0.0105
loss_X: Train=0.0063, Test=0.0096
loss_x1: Train=0.0007, Test=0.0006
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1222, Test=0.1488
error_X_median: Train=0.1127, Test=0.1380
error_X_std: Train=0.0619, Test=0.0812
error_x1_mean: Train=11.8085, Test=11.8342
error_x1_median: Train=10.6928, Test=10.8167
error_x1_std: Train=6.3216, Test=6.2361
error_x2_mean: Train=7.1721, Test=7.0356
error_x2_median: Train=6.6973, Test=6.6072
error_x2_std: Train=3.7424, Test=3.6131
ATE_error: Train=0.1376, Test=0.1523
RPE_error: Train=0.1737, Test=0.0918
Accuracy @ 0.05m: Train=10.11%, Test=5.72%
Accuracy @ 0.1m: Train=41.36%, Test=29.41%
Accuracy @ 0.2m: Train=88.50%, Test=77.62%
Accuracy @ 0.3m: Train=98.98%, Test=96.53%
Accuracy @ 0.4m: Train=99.98%, Test=99.53%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 243/300, Train Loss: 0.0096
Epoch 243 - Train vs. Test
loss: Train=0.0077, Test=0.0103
loss_X: Train=0.0065, Test=0.0092
loss_x1: Train=0.0006, Test=0.0005
loss_x2: Train=0.0006, Test=0.0006
error_X_mean: Train=0.1252, Test=0.1458
error_X_median: Train=0.1167, Test=0.1353
error_X_std: Train=0.0612, Test=0.0796
error_x1_mean: Train=11.0138, Test=10.3060
error_x1_median: Train=9.7785, Test=9.3361
error_x1_std: Train=6.4444, Test=5.7250
error_x2_mean: Train=11.6404, Test=11.6035
error_x2_median: Train=11.4068, Test=11.4826
error_x2_std: Train=5.3378, Test=4.9826
ATE_error: Train=0.1313, Test=0.1739
RPE_error: Train=0.1763, Test=0.0906
Accuracy @ 0.05m: Train=8.45%, Test=5.77%
Accuracy @ 0.1m: Train=38.98%, Test=29.28%
Accuracy @ 0.2m: Train=88.36%, Test=79.75%
Accuracy @ 0.3m: Train=98.99%, Test=96.78%
Accuracy @ 0.4m: Train=99.96%, Test=99.62%
Accuracy @ 0.5m: Train=100.00%, Test=99.90%


Epoch 244/300, Train Loss: 0.0097
Epoch 244 - Train vs. Test
loss: Train=0.0075, Test=0.0104
loss_X: Train=0.0068, Test=0.0097
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1275, Test=0.1482
error_X_median: Train=0.1199, Test=0.1344
error_X_std: Train=0.0639, Test=0.0847
error_x1_mean: Train=8.0675, Test=8.0463
error_x1_median: Train=7.7342, Test=7.7810
